Sr,Bat,CSA,GWO,WOA,HHO,PSO
0,0.020222557592205700,0.020222557592205700,0.020222557592205700,0.020222557592205700,0.020222557592205700,0.020222557592205700
1,0.019281653687357900,0.020147289999295000,0.020222557592205700,0.016018122201785400,0.017709735315293100,0.020039961207658100
2,0.016822667326778200,0.020029241195879900,0.01793007180094720,0.016018122201785400,0.017227590666152500,0.019703760626725900
3,0.01633770833723250,0.01995892495615410,0.01734367199242120,0.016018122201785400,0.01587599329650400,0.019452839740552000
4,0.016185112297534900,0.019391532929148500,0.016765534644946500,0.016018122201785400,0.01587599329650400,0.018819244927726700
5,0.016185112297534900,0.01926447874866430,0.016765534644946500,0.016018122201785400,0.01587599329650400,0.01856552856042980
6,0.016185112297534900,0.018790227454155700,0.016765534644946500,0.016018122201785400,0.01587599329650400,0.01839025062508880
7,0.016185112297534900,0.018772347026970200,0.016765534644946500,0.016018122201785400,0.01587599329650400,0.018127980176359400
8,0.016185112297534900,0.0182076089666225,0.016756244469434000,0.016018122201785400,0.01587599329650400,0.017916701384820000
9,0.016185112297534900,0.017591168894432500,0.016756244469434000,0.016018122201785400,0.01587599329650400,0.017747547710314400
10,0.016185112297534900,0.01750725336605680,0.01580339961219580,0.016018122201785400,0.01587599329650400,0.017676041927188600
11,0.016185112297534900,0.017247687990311500,0.01580339961219580,0.016018122201785400,0.01587599329650400,0.017545297741890000
12,0.016185112297534900,0.016891574452165500,0.01580339961219580,0.016018122201785400,0.01587599329650400,0.01743705221451820
13,0.016185112297534900,0.016829811641946400,0.01580339961219580,0.016018122201785400,0.01587599329650400,0.017347759567201100
14,0.016185112297534900,0.016826868581119900,0.01580339961219580,0.016018122201785400,0.01587599329650400,0.017274662852287300
15,0.016185112297534900,0.016554997372441000,0.01580339961219580,0.016018122201785400,0.01587599329650400,0.017241253168322100
16,0.016185112297534900,0.016546079691033800,0.01580339961219580,0.016018122201785400,0.01587599329650400,0.01718519628047940
17,0.016185112297534900,0.016530252574011700,0.015686129685491300,0.016018122201785400,0.01587599329650400,0.017138002440333400
18,0.016185112297534900,0.01651273745810610,0.015686129685491300,0.016018122201785400,0.01587599329650400,0.017098230542615100
19,0.016185112297534900,0.01648245392134410,0.015686129685491300,0.0155400076717138,0.01587599329650400,0.017064750660210800
20,0.016185112297534900,0.016431234462652400,0.015660611330531500,0.0155400076717138,0.01587599329650400,0.01704948558472100
21,0.016185112297534900,0.016378503269515900,0.015660611330531500,0.0155400076717138,0.01587599329650400,0.01702338340692220
22,0.016185112297534900,0.01634568872395900,0.015660611330531500,0.0155400076717138,0.01587599329650400,0.017001172993332100
23,0.016185112297534900,0.016301293671131100,0.015660611330531500,0.0155400076717138,0.01587599329650400,0.016982224537059700
24,0.016185112297534900,0.01625639562262220,0.015660611330531500,0.0155400076717138,0.01587599329650400,0.016966031398624200
25,0.016185112297534900,0.01615208750590680,0.015660611330531500,0.0155400076717138,0.01587599329650400,0.01695860899053510
26,0.016185112297534900,0.016110724990721800,0.015660611330531500,0.0155400076717138,0.01587599329650400,0.01694577862508600
27,0.016185112297534900,0.016107889579143400,0.015660611330531500,0.0155400076717138,0.01587599329650400,0.016934750135988000
28,0.016185112297534900,0.01603092475561430,0.015660611330531500,0.0155400076717138,0.01587599329650400,0.016925248550251100
29,0.016185112297534900,0.015950753830838900,0.015660611330531500,0.0155400076717138,0.01587599329650400,0.016917050816118700
30,0.016185112297534900,0.01591454978333790,0.015660611330531500,0.0155400076717138,0.01587599329650400,0.016913268715143200
31,0.016185112297534900,0.015885786223225300,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016906692180782600
32,0.016185112297534900,0.01587049779482190,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.01690099691040810
33,0.016185112297534900,0.015802483877632800,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016896056476980400
34,0.016185112297534900,0.015781938540749300,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016891767969355000
35,0.016185112297534900,0.01575944304931910,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.01688977936282750
36,0.016185112297534900,0.01566769601777200,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016886311350390300
37,0.016185112297534900,0.0156232726178132,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016883290838450200
38,0.016185112297534900,0.015618327923584700,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016880661016330100
39,0.016185112297534900,0.015577706531621500,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.01687836949713530
40,0.016185112297534900,0.015567075670696800,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016877305693924400
41,0.016185112297534900,0.015567075670696800,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.01687544072046880
42,0.016176613979041600,0.015561951673589600,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016873815562576100
43,0.016176613979041600,0.015559263760224000,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016872395994141700
44,0.016176613979041600,0.015559123433195100,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016871155239641700
45,0.016176613979041600,0.015554121299646800,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016870577819645400
46,0.016176613979041600,0.015544492600020000,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.01686956756748260
47,0.016176613979041600,0.01551242385758090,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.01686868304386740
48,0.016176613979041600,0.015467379917390600,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.01686790958046910
49,0.016176613979041600,0.015447661792859400,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.01686723344028000
50,0.016176613979041600,0.015424420218914700,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.01686691935174170
51,0.016176613979041600,0.015415038797073100,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016866367775946900
52,0.016176613979041600,0.015410894656088200,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016865883953869300
53,0.016176613979041600,0.015409847034607100,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.01686546066775920
54,0.016176613979041600,0.015404384874273100,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016865091398358300
55,0.016176613979041600,0.015402597852516900,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.01686491910368200
56,0.016176613979041600,0.015397746080998300,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.01686461572535340
57,0.016176613979041600,0.01539048773702230,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016864352161064700
58,0.016176613979041600,0.015384806203655900,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016864119796082400
59,0.016176613979041600,0.01537950661731880,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016863916534930500
60,0.016176613979041600,0.015379506407771300,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.01686382247135040
61,0.016176613979041600,0.015377996489405600,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016863656928762800
62,0.016176613979041600,0.015375905367545800,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016863511642441200
63,0.016176613979041600,0.015375873737502800,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016863382421433900
64,0.016176613979041600,0.01526398580065,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.01686327182687820
65,0.016176613979041600,0.01526398580065,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016863220371305900
66,0.016176613979041600,0.01526398580065,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016863128868863000
67,0.016176613979041600,0.01526398580065,0.015660474309697700,0.0155400076717138,0.01587599329650400,0.016863049939274800
68,0.016176613979041600,0.01526398580065,0.015660471166484100,0.0155400076717138,0.01587599329650400,0.016862978925928500
69,0.016176613979041600,0.01526398580065,0.015660471166484100,0.0155400076717138,0.01587599329650400,0.01686291815713050
70,0.016176613979041600,0.01526398580065,0.015660471166484100,0.0155400076717138,0.01587599329650400,0.01686288951896130
71,0.016176613979041600,0.01526398580065,0.015660471166484100,0.0155400076717138,0.01587599329650400,0.016862839460372900
72,0.016176613979041600,0.01526398580065,0.015660471166484100,0.0155400076717138,0.01587599329650400,0.01686279522255060
73,0.016176613979041600,0.01526398580065,0.015660471166484100,0.0155400076717138,0.01587599329650400,0.016862756805494400
74,0.016176613979041600,0.01526398580065,0.015660471166484100,0.0155400076717138,0.01587599329650400,0.016862723510712400
75,0.016176613979041600,0.01526398580065,0.015660469071008300,0.0155400076717138,0.01587599329650400,0.01686270791105930
76,0.016176613979041600,0.01526398580065,0.015660469071008300,0.0155400076717138,0.01587599329650400,0.01686269394122060
77,0.016176613979041600,0.01526398580065,0.015660469071008300,0.0155400076717138,0.01587599329650400,0.016862681368365900
78,0.016176613979041600,0.01526398580065,0.015660469071008300,0.0155400076717138,0.01587599329650400,0.01686267019249500
79,0.016176613979041600,0.01526398580065,0.015660468372516300,0.0155400076717138,0.01587599329650400,0.01686265878379350
80,0.016176613979041600,0.01526398580065,0.01566046488005670,0.0155400076717138,0.01587599329650400,0.016862653195858